customer_id,state,pincode,country,address_type
CUST_070,KA,579141,India,Home
CUST_151,DL,512115,India,Office
CUST_071,DL,539062,India,Office
CUST_150,KA,522911,India,Home
CUST_072,KA,532556,India,Office
CUST_149,TN,578131,India,Home
CUST_073,KA,501969,India,Office
CUST_148,TN,543753,India,Home
CUST_074,TN,582811,India,Office
CUST_147,KA,504470,India,Office
CUST_075,MH,510225,India,Home
CUST_146,MH,523196,India,Home
CUST_076,TN,513669,India,Office
CUST_145,KA,537380,India,Home
CUST_077,MH,548320,India,Home
CUST_144,KA,547414,India,Home
CUST_078,KA,515577,India,Home
CUST_143,KA,588009,India,Office
CUST_079,TS,555409,India,Office
CUST_142,KA,528625,India,Home
CUST_080,TS,581040,India,Home
CUST_141,TN,524089,India,Home
CUST_081,MH,536487,India,Home
CUST_140,MH,565838,India,Office
CUST_082,MH,596999,India,Office
CUST_139,MH,594795,India,Home
CUST_083,MH,550138,India,Home
CUST_138,MH,542823,India,Home
CUST_084,MH,537208,India,Office
CUST_137,TN,554061,India,Home
CUST_085,KA,530659,India,Office
CUST_136,DL,531890,India,Home
CUST_086,TS,579134,India,Office
CUST_135,DL,547055,India,Home
CUST_087,DL,519508,India,Office
CUST_134,KA,542287,India,Home
CUST_088,KA,578916,India,Home
CUST_133,KA,526984,India,Home
CUST_089,MH,508125,India,Office
CUST_132,TN,536059,India,Home
CUST_090,MH,569569,India,Office
CUST_131,TN,517087,India,Office
CUST_091,TN,505704,India,Home
CUST_130,DL,560576,India,Home
CUST_092,DL,573384,India,Home
CUST_129,TN,587128,India,Office
CUST_093,TN,572460,India,Home
CUST_128,MH,527208,India,Office
CUST_094,MH,585150,India,Office
CUST_127,DL,566024,India,Home
CUST_095,KA,539882,India,Home
CUST_126,TN,525923,India,Home
CUST_096,MH,529165,India,Home
CUST_125,DL,567203,India,Home
CUST_097,MH,591749,India,Home
CUST_124,TN,504114,India,Office
CUST_098,TN,564965,India,Office
CUST_123,TS,536321,India,Office
CUST_099,KA,573297,India,Home
CUST_122,TS,596652,India,Office
CUST_100,DL,599304,India,Office
CUST_121,MH,525426,India,Office
CUST_101,DL,517772,India,Office
CUST_120,TN,503712,India,Office
CUST_102,TS,501367,India,Home
CUST_119,TS,591736,India,Home
CUST_103,TS,551924,India,Office
CUST_118,DL,503726,India,Office
CUST_104,TN,589152,India,Office
CUST_117,MH,527723,India,Home
CUST_105,MH,509108,India,Home
CUST_116,DL,577714,India,Office
CUST_106,TS,535643,India,Home
CUST_115,KA,531324,India,Home
CUST_107,DL,583360,India,Office
CUST_114,DL,508927,India,Home
CUST_108,TN,593680,India,Home
CUST_113,MH,596546,India,Office
CUST_109,DL,522443,India,Home
CUST_112,DL,579973,India,Home
CUST_110,TS,563449,India,Office
CUST_111,TS,576743,India,Home
