shipment_id,order_id,carrier,ship_date,delivery_status
SP_149,09062023-FASH-182,Delhivery,02-08-2024,InTransit
SP_073,31082023-GARD-073,BlueDart,29-11-2024,Returned
SP_148,06102023-HOME-183,BlueDart,04-07-2023,Returned
SP_074,20062023-PETS-074,Delhivery,24-06-2023,Delivered
SP_147,16102023-GROC-184,BlueDart,29-06-2023,InTransit
SP_075,21022024-MOBL-075,EcomExpress,22-03-2023,Returned
SP_146,11092024-TOYS-185,BlueDart,16-09-2024,InTransit
SP_076,12052024-COMP-076,Delhivery,27-01-2024,Returned
SP_145,04082023-SPORT-186,EcomExpress,26-09-2024,Returned
SP_077,07052024-GAME-077,EcomExpress,30-11-2024,Delivered
SP_144,18122023-BOOK-187,BlueDart,04-09-2023,Delivered
SP_078,07082023-MUSC-078,Delhivery,24-05-2024,Returned
SP_143,28072023-BEAU-188,BlueDart,20-08-2024,Delivered
SP_079,15022024-JEWL-079,BlueDart,27-05-2023,Returned
SP_142,04122024-AUTO-189,Delhivery,26-08-2023,Returned
SP_080,02032023-BABY-080,Delhivery,17-04-2024,InTransit
SP_141,11102024-MEDI-190,BlueDart,15-10-2024,Delivered
SP_081,18062023-ELEC-081,EcomExpress,18-09-2023,Delivered
SP_140,28092023-OFFC-191,BlueDart,15-04-2024,Delivered
SP_082,24012024-FASH-082,EcomExpress,19-09-2023,InTransit
SP_139,01062024-KITC-192,BlueDart,13-11-2024,InTransit
SP_083,03012023-HOME-083,Delhivery,10-01-2023,InTransit
SP_138,15052024-GARD-193,EcomExpress,21-04-2024,Delivered
SP_084,04022024-GROC-084,Delhivery,22-10-2023,Delivered
SP_137,15092023-PETS-194,Delhivery,24-11-2024,Delivered
SP_085,29092023-TOYS-085,Delhivery,13-07-2024,InTransit
SP_136,22022023-MOBL-195,Delhivery,11-06-2023,InTransit
SP_086,10042024-SPORT-086,Delhivery,17-03-2023,Returned
SP_135,05042023-COMP-196,BlueDart,28-03-2024,InTransit
SP_087,20102023-BOOK-087,EcomExpress,20-12-2023,Returned
SP_134,11102024-GAME-197,BlueDart,24-08-2024,Delivered
SP_088,09032024-BEAU-088,BlueDart,03-11-2023,InTransit
SP_133,09032024-MUSC-198,BlueDart,16-10-2024,Delivered
SP_089,14122024-AUTO-089,Delhivery,10-03-2024,Delivered
SP_132,11102023-JEWL-199,BlueDart,07-12-2024,Delivered
SP_090,23072024-MEDI-090,EcomExpress,14-09-2023,Delivered
SP_131,15022023-BABY-200,BlueDart,12-04-2024,InTransit
SP_091,08112024-OFFC-091,Delhivery,06-11-2023,Delivered
SP_130,04012023-ELEC-201,EcomExpress,23-07-2023,Returned
SP_092,13052024-KITC-092,EcomExpress,29-01-2024,InTransit
SP_129,08122023-FASH-202,EcomExpress,09-05-2024,Delivered
SP_093,08062023-GARD-093,EcomExpress,20-04-2023,InTransit
SP_128,14052023-HOME-203,BlueDart,31-08-2023,Returned
SP_094,14072023-PETS-094,Delhivery,26-01-2024,Delivered
SP_127,14102024-GROC-204,EcomExpress,08-08-2024,Returned
SP_095,31102023-MOBL-095,EcomExpress,03-01-2024,Delivered
SP_126,26092023-TOYS-205,Delhivery,11-08-2024,Returned
SP_096,11082023-COMP-096,BlueDart,30-10-2023,Delivered
SP_125,15062023-SPORT-206,EcomExpress,17-12-2024,InTransit
SP_097,01032023-GAME-097,BlueDart,30-10-2023,Delivered
SP_124,28032024-BOOK-207,BlueDart,23-01-2023,InTransit
SP_098,16082024-MUSC-098,BlueDart,05-11-2024,Delivered
SP_123,18072024-BEAU-208,BlueDart,10-02-2024,Delivered
SP_099,09072024-JEWL-099,EcomExpress,09-10-2023,Returned
SP_122,23122024-AUTO-209,EcomExpress,09-01-2023,Returned
SP_100,04032023-BABY-100,BlueDart,02-08-2024,Returned
SP_121,13032024-MEDI-210,BlueDart,03-12-2024,Delivered
SP_101,18112023-ELEC-101,Delhivery,20-02-2023,Delivered
SP_120,28072024-OFFC-211,Delhivery,12-09-2024,Delivered
SP_102,28022023-FASH-102,Delhivery,23-05-2024,InTransit
SP_119,10012023-KITC-212,EcomExpress,21-10-2023,InTransit
SP_103,21022023-HOME-103,Delhivery,24-08-2023,Delivered
SP_118,25042023-GARD-213,EcomExpress,13-09-2024,Returned
SP_104,21082024-GROC-104,EcomExpress,27-12-2023,Returned
SP_117,19032023-PETS-214,EcomExpress,13-08-2023,Returned
SP_105,03052024-TOYS-105,EcomExpress,13-10-2024,Delivered
SP_116,08122024-MOBL-215,Delhivery,14-07-2023,Returned
SP_106,29052024-SPORT-106,BlueDart,27-09-2024,Delivered
SP_115,02062023-COMP-216,BlueDart,14-09-2023,InTransit
SP_107,27062024-BOOK-107,BlueDart,25-11-2024,Returned
SP_114,12072024-GAME-217,Delhivery,06-11-2024,InTransit
SP_108,11062023-BEAU-108,BlueDart,28-11-2024,Returned
SP_113,06022023-MUSC-218,Delhivery,21-05-2023,Delivered
SP_109,28022023-AUTO-109,Delhivery,05-10-2024,Delivered
SP_112,14012024-JEWL-219,Delhivery,10-04-2023,Delivered
SP_110,04062024-MEDI-110,BlueDart,04-10-2024,Delivered
SP_111,19082024-BABY-220,BlueDart,23-10-2024,Returned
