shipment_id,tracking_number,last_update,current_city,eta_days
SP_163,149502260,19-10-2024,Bangalore,6
SP_162,414366891,16-10-2024,Delhi,1
SP_161,823794439,03-09-2024,Mumbai,6
SP_061,895249993,22-01-2023,Bangalore,1
SP_062,761913133,21-02-2023,Mumbai,1
SP_063,586716740,08-12-2023,Delhi,6
SP_064,772287857,07-09-2023,Bangalore,2
SP_065,702531986,09-05-2023,Delhi,3
SP_160,600955118,01-08-2024,Bangalore,2
SP_159,555660709,30-07-2023,Mumbai,2
SP_158,611622522,12-03-2023,Delhi,2
SP_157,832062858,21-07-2024,Delhi,6
SP_156,784595828,01-08-2023,Bangalore,6
SP_066,266813994,23-08-2024,Bangalore,6
SP_067,467667091,10-08-2023,Delhi,2
SP_068,807592980,27-08-2023,Bangalore,3
SP_069,492352593,03-12-2023,Delhi,1
SP_070,817045560,01-06-2023,Bangalore,5
SP_155,620358729,02-09-2024,Mumbai,1
SP_154,466826649,03-01-2023,Bangalore,1
SP_153,162072733,11-10-2023,Mumbai,5
SP_152,784805320,29-05-2023,Bangalore,2
SP_151,447857773,14-05-2023,Bangalore,3
SP_071,931607922,07-07-2024,Delhi,3
SP_072,475598750,14-09-2023,Bangalore,1
SP_073,814188329,28-06-2023,Bangalore,5
SP_074,357121014,23-04-2023,Mumbai,4
SP_075,954060099,07-11-2024,Bangalore,2
SP_150,132251324,27-01-2023,Delhi,1
SP_149,525249212,15-05-2023,Mumbai,3
SP_148,749624901,16-01-2023,Delhi,6
SP_147,408100941,02-01-2024,Delhi,6
SP_146,551308227,01-09-2023,Delhi,5
SP_076,881334126,25-08-2024,Delhi,5
SP_077,879495279,28-11-2023,Mumbai,1
SP_078,684541542,17-01-2023,Bangalore,4
SP_079,780366224,28-06-2023,Delhi,3
SP_080,915286546,29-09-2023,Mumbai,1
SP_145,234392316,23-02-2023,Delhi,4
SP_144,539981234,10-05-2023,Bangalore,5
SP_143,183327728,07-03-2024,Mumbai,6
SP_142,560621637,22-06-2024,Mumbai,2
SP_141,430741566,27-04-2023,Bangalore,6
SP_081,135084764,07-03-2023,Mumbai,3
SP_082,649578570,02-05-2024,Bangalore,3
SP_083,208191133,04-04-2024,Mumbai,6
SP_084,785419623,06-01-2024,Mumbai,6
SP_085,654681418,09-06-2024,Bangalore,4
SP_140,675050879,30-08-2024,Bangalore,1
SP_139,616654790,22-04-2023,Mumbai,5
SP_138,408837017,07-04-2024,Mumbai,4
SP_137,782923797,30-05-2024,Bangalore,2
SP_136,627551832,15-08-2023,Bangalore,6
SP_086,992350994,21-09-2024,Mumbai,2
SP_087,377305502,14-02-2023,Mumbai,2
SP_088,433772313,05-11-2024,Mumbai,4
SP_089,238986152,17-06-2024,Bangalore,5
SP_090,961708259,05-11-2023,Mumbai,3
SP_135,329197846,14-04-2024,Delhi,1
SP_134,713489164,20-10-2024,Bangalore,3
SP_133,378967000,01-02-2023,Mumbai,5
SP_132,871596097,04-03-2023,Bangalore,3
SP_131,342230977,05-05-2024,Delhi,6
SP_091,435317135,16-02-2024,Bangalore,6
SP_092,754081608,12-03-2024,Mumbai,4
SP_093,993264539,03-12-2024,Delhi,2
SP_094,160024396,21-04-2023,Delhi,5
SP_095,113196706,17-05-2024,Mumbai,5
SP_130,862389160,30-12-2024,Mumbai,3
SP_129,456115404,30-03-2024,Mumbai,4
SP_128,615401812,17-03-2023,Bangalore,3
SP_127,470690463,24-03-2023,Bangalore,3
SP_126,487504821,26-11-2023,Bangalore,5
SP_096,437603041,14-09-2024,Mumbai,3
SP_097,554945223,01-06-2023,Mumbai,2
SP_098,249951290,09-03-2023,Bangalore,3
SP_099,893186600,10-05-2023,Delhi,2
SP_100,928239809,09-10-2023,Bangalore,5
SP_125,875828709,01-10-2024,Delhi,4
SP_124,920792415,10-10-2024,Mumbai,6
SP_123,180591527,22-08-2024,Mumbai,2
SP_122,976927353,15-07-2024,Bangalore,4
SP_121,166948251,30-12-2024,Bangalore,4
SP_101,227949220,29-11-2023,Mumbai,2
SP_102,174016872,26-01-2024,Bangalore,5
SP_103,142002112,03-09-2024,Mumbai,1
SP_104,984279272,27-06-2024,Mumbai,4
SP_105,422650441,29-10-2023,Delhi,4
SP_120,407890614,09-04-2024,Bangalore,5
SP_119,253158787,01-06-2024,Mumbai,5
SP_118,548631165,11-09-2024,Bangalore,3
SP_117,929769865,16-03-2024,Delhi,5
SP_116,120978606,12-04-2023,Delhi,4
SP_106,880530506,19-12-2024,Bangalore,2
SP_107,901704205,28-04-2023,Bangalore,1
SP_108,988507941,01-11-2024,Mumbai,3
SP_109,556462731,28-10-2024,Delhi,2
SP_110,564797228,18-07-2024,Delhi,1
SP_115,495066256,09-08-2023,Delhi,1
SP_114,741665487,16-03-2024,Bangalore,1
SP_113,142885569,07-04-2024,Mumbai,6
SP_112,784434762,22-08-2023,Bangalore,2
SP_111,145883048,28-02-2024,Bangalore,3
