shipment_id,warehouse_id,warehouse_city,handling_time_hr,dock_number
SP_058,WH_114,Pune,2,3
SP_164,WH_115,Bangalore,24,11
SP_163,WH_116,Bangalore,41,2
SP_059,WH_117,Pune,4,15
SP_060,WH_118,Delhi,4,13
SP_162,WH_119,Delhi,8,19
SP_161,WH_120,Bangalore,37,16
SP_061,WH_121,Delhi,36,18
SP_062,WH_122,Bangalore,16,7
SP_160,WH_123,Delhi,41,13
SP_159,WH_124,Pune,4,4
SP_063,WH_125,Delhi,30,9
SP_064,WH_126,Bangalore,31,10
SP_158,WH_127,Bangalore,40,9
SP_157,WH_128,Delhi,19,7
SP_065,WH_129,Pune,12,15
SP_066,WH_130,Bangalore,44,8
SP_156,WH_131,Bangalore,39,19
SP_155,WH_132,Bangalore,41,11
SP_067,WH_133,Bangalore,2,5
SP_068,WH_134,Bangalore,30,2
SP_154,WH_135,Pune,11,10
SP_153,WH_136,Delhi,29,16
SP_069,WH_137,Pune,32,13
SP_070,WH_138,Pune,20,8
SP_152,WH_139,Bangalore,4,9
SP_151,WH_140,Pune,37,11
SP_071,WH_141,Bangalore,44,11
SP_072,WH_142,Pune,16,16
SP_150,WH_143,Bangalore,34,10
SP_149,WH_144,Bangalore,42,12
SP_073,WH_145,Pune,44,6
SP_074,WH_146,Pune,46,12
SP_148,WH_147,Delhi,27,10
SP_147,WH_148,Delhi,17,18
SP_075,WH_149,Delhi,37,18
SP_076,WH_150,Pune,34,4
SP_146,WH_151,Pune,21,9
SP_145,WH_152,Bangalore,14,7
SP_077,WH_153,Delhi,34,18
SP_078,WH_154,Bangalore,6,8
SP_144,WH_155,Bangalore,38,11
SP_143,WH_156,Bangalore,15,7
SP_079,WH_157,Bangalore,28,9
SP_080,WH_158,Delhi,24,8
SP_142,WH_159,Bangalore,15,3
SP_141,WH_160,Pune,41,17
SP_081,WH_161,Pune,5,2
SP_082,WH_162,Pune,40,15
SP_140,WH_163,Delhi,20,14
SP_139,WH_164,Bangalore,5,18
SP_083,WH_165,Delhi,31,16
SP_084,WH_166,Bangalore,20,4
SP_138,WH_167,Delhi,32,6
SP_137,WH_168,Delhi,32,6
SP_085,WH_169,Bangalore,10,11
SP_086,WH_170,Delhi,14,17
SP_136,WH_171,Bangalore,15,3
SP_135,WH_172,Pune,47,13
SP_087,WH_173,Pune,11,3
SP_088,WH_174,Pune,32,16
SP_134,WH_175,Delhi,38,15
SP_133,WH_176,Pune,24,11
SP_089,WH_177,Bangalore,28,18
SP_090,WH_178,Pune,7,15
SP_132,WH_179,Pune,27,5
SP_131,WH_180,Delhi,3,16
SP_091,WH_181,Bangalore,46,16
SP_092,WH_182,Delhi,14,17
SP_130,WH_183,Delhi,20,9
SP_129,WH_184,Bangalore,2,3
SP_093,WH_185,Delhi,41,13
SP_094,WH_186,Bangalore,33,3
SP_128,WH_187,Pune,23,7
SP_127,WH_188,Bangalore,30,6
SP_095,WH_189,Bangalore,3,9
SP_096,WH_190,Bangalore,41,12
SP_126,WH_191,Delhi,39,15
SP_125,WH_192,Bangalore,12,3
SP_097,WH_193,Bangalore,18,10
SP_098,WH_194,Bangalore,44,1
SP_124,WH_195,Pune,9,19
SP_123,WH_196,Bangalore,23,19
SP_099,WH_197,Delhi,5,13
SP_100,WH_198,Bangalore,12,12
SP_122,WH_199,Bangalore,9,1
SP_121,WH_200,Pune,10,19
SP_101,WH_201,Bangalore,27,16
SP_102,WH_202,Delhi,3,15
SP_120,WH_203,Bangalore,17,16
SP_119,WH_204,Delhi,32,11
SP_103,WH_205,Pune,7,6
SP_104,WH_206,Bangalore,22,11
SP_118,WH_207,Pune,27,3
SP_117,WH_208,Bangalore,20,15
SP_105,WH_209,Delhi,29,1
SP_106,WH_210,Pune,9,7
SP_116,WH_211,Bangalore,15,1
SP_115,WH_212,Delhi,25,17
SP_107,WH_213,Pune,45,9
SP_108,WH_214,Bangalore,38,13
SP_114,WH_215,Pune,27,11
SP_113,WH_216,Bangalore,32,6
SP_109,WH_217,Delhi,33,1
SP_110,WH_218,Delhi,42,7
SP_112,WH_219,Pune,3,12
SP_111,WH_220,Pune,26,19
