shipment_id,shipping_cost,distance_km,cost_per_km
SP_053,30,1002,0.02994012
SP_168,50,738,0.067750678
SP_054,70,95,0.736842105
SP_167,100,171,0.584795322
SP_055,30,963,0.031152648
SP_166,50,211,0.236966825
SP_056,70,1310,0.053435115
SP_165,100,1093,0.091491308
SP_057,30,1916,0.01565762
SP_164,50,520,0.096153846
SP_058,70,1185,0.05907173
SP_163,100,1789,0.055897149
SP_059,30,1797,0.016694491
SP_162,50,751,0.066577896
SP_060,70,310,0.225806452
SP_161,100,1906,0.052465897
SP_061,30,399,0.07518797
SP_160,50,1102,0.045372051
SP_062,70,191,0.366492147
SP_159,100,1602,0.062421973
SP_063,30,1365,0.021978022
SP_158,50,1704,0.029342723
SP_064,70,1596,0.043859649
SP_157,100,627,0.159489633
SP_065,30,734,0.040871935
SP_156,50,244,0.204918033
SP_066,70,537,0.130353818
SP_155,100,145,0.689655172
SP_067,30,1293,0.023201856
SP_154,50,143,0.34965035
SP_068,70,463,0.151187905
SP_153,100,74,1.351351351
SP_069,30,389,0.077120823
SP_152,50,634,0.078864353
SP_070,70,202,0.346534653
SP_151,100,209,0.4784689
SP_071,30,1754,0.017103763
SP_150,50,572,0.087412587
SP_072,70,1827,0.038314176
SP_149,100,986,0.101419878
SP_073,30,809,0.037082818
SP_148,50,1715,0.029154519
SP_074,70,863,0.081112399
SP_147,100,886,0.112866817
SP_075,30,978,0.030674847
SP_146,50,644,0.077639752
SP_076,70,1459,0.047978067
SP_145,100,1918,0.052137643
SP_077,30,329,0.09118541
SP_144,50,446,0.112107623
SP_078,70,808,0.086633663
SP_143,100,292,0.342465753
SP_079,30,230,0.130434783
SP_142,50,1092,0.045787546
SP_080,70,971,0.072090628
SP_141,100,942,0.106157113
SP_081,30,564,0.053191489
SP_140,50,718,0.069637883
SP_082,70,502,0.139442231
SP_139,100,853,0.117233294
SP_083,30,930,0.032258065
SP_138,50,1945,0.025706941
SP_084,70,64,1.09375
SP_137,100,1425,0.070175439
SP_085,30,261,0.114942529
SP_136,50,581,0.08605852
SP_086,70,243,0.288065844
SP_135,100,1829,0.054674686
SP_087,30,42,0.714285714
SP_134,50,29,1.724137931
SP_088,70,414,0.169082126
SP_133,100,465,0.215053763
SP_089,30,1599,0.018761726
SP_132,50,992,0.050403226
SP_090,70,1445,0.048442907
SP_131,100,361,0.27700831
SP_091,30,387,0.07751938
SP_130,50,1837,0.027218291
SP_092,70,1186,0.059021922
SP_129,100,573,0.17452007
SP_093,30,1461,0.020533881
SP_128,50,1076,0.046468401
SP_094,70,1356,0.051622419
SP_127,100,437,0.228832952
SP_095,30,1459,0.020562029
SP_126,50,60,0.833333333
SP_096,70,581,0.120481928
SP_125,100,272,0.367647059
SP_097,30,73,0.410958904
SP_124,50,1756,0.028473804
SP_098,70,906,0.077262693
SP_123,100,1629,0.061387354
SP_099,30,1477,0.020311442
SP_122,50,797,0.062735257
SP_100,70,261,0.268199234
SP_121,100,676,0.147928994
SP_101,30,494,0.060728745
SP_120,50,750,0.066666667
SP_102,70,1671,0.041891083
SP_119,100,53,1.886792453
SP_103,30,1687,0.017783047
SP_118,50,320,0.15625
SP_104,70,417,0.167865707
SP_117,100,438,0.228310502
SP_105,30,1030,0.029126214
SP_116,50,1869,0.026752274
SP_106,70,1980,0.035353535
SP_115,100,1173,0.085251492
SP_107,30,1984,0.015120968
SP_114,50,1394,0.035868006
SP_108,70,424,0.16509434
SP_113,100,1601,0.062460962
SP_109,30,1813,0.016547159
SP_112,30,1589,0.018879799
SP_110,30,848,0.035377358
SP_111,50,1472,0.033967391
