order_id,inventory_id,stock_qty,reorder_level
29102024-AUTO-069,INV_137,416,13
29042023-JEWL-179,INV_138,447,44
07072024-MEDI-070,INV_139,153,32
20042023-BABY-180,INV_140,303,36
16012023-OFFC-071,INV_141,423,35
20072024-ELEC-181,INV_142,272,17
06042023-KITC-072,INV_143,423,25
09062023-FASH-182,INV_144,134,12
31082023-GARD-073,INV_145,312,41
06102023-HOME-183,INV_146,7,14
20062023-PETS-074,INV_147,127,29
16102023-GROC-184,INV_148,372,23
21022024-MOBL-075,INV_149,55,41
11092024-TOYS-185,INV_150,125,35
12052024-COMP-076,INV_151,158,15
04082023-SPORT-186,INV_152,58,45
07052024-GAME-077,INV_153,57,49
18122023-BOOK-187,INV_154,139,14
07082023-MUSC-078,INV_155,175,22
28072023-BEAU-188,INV_156,414,41
15022024-JEWL-079,INV_157,107,25
04122024-AUTO-189,INV_158,210,10
02032023-BABY-080,INV_159,446,22
11102024-MEDI-190,INV_160,73,20
18062023-ELEC-081,INV_161,166,17
28092023-OFFC-191,INV_162,459,34
24012024-FASH-082,INV_163,403,49
01062024-KITC-192,INV_164,356,41
03012023-HOME-083,INV_165,303,33
15052024-GARD-193,INV_166,232,37
04022024-GROC-084,INV_167,326,23
15092023-PETS-194,INV_168,371,12
29092023-TOYS-085,INV_169,181,45
22022023-MOBL-195,INV_170,121,36
10042024-SPORT-086,INV_171,333,29
05042023-COMP-196,INV_172,202,24
20102023-BOOK-087,INV_173,454,36
11102024-GAME-197,INV_174,28,37
09032024-BEAU-088,INV_175,201,34
09032024-MUSC-198,INV_176,92,42
14122024-AUTO-089,INV_177,328,23
11102023-JEWL-199,INV_178,355,17
23072024-MEDI-090,INV_179,175,23
15022023-BABY-200,INV_180,329,10
08112024-OFFC-091,INV_181,210,25
04012023-ELEC-201,INV_182,183,27
13052024-KITC-092,INV_183,94,16
08122023-FASH-202,INV_184,272,24
08062023-GARD-093,INV_185,136,33
14052023-HOME-203,INV_186,236,22
14072023-PETS-094,INV_187,352,18
14102024-GROC-204,INV_188,417,24
31102023-MOBL-095,INV_189,428,44
26092023-TOYS-205,INV_190,471,33
11082023-COMP-096,INV_191,264,42
15062023-SPORT-206,INV_192,134,25
01032023-GAME-097,INV_193,143,17
28032024-BOOK-207,INV_194,18,38
16082024-MUSC-098,INV_195,230,32
18072024-BEAU-208,INV_196,133,40
09072024-JEWL-099,INV_197,113,49
23122024-AUTO-209,INV_198,498,23
04032023-BABY-100,INV_199,138,39
13032024-MEDI-210,INV_200,124,48
18112023-ELEC-101,INV_201,203,36
28072024-OFFC-211,INV_202,60,25
28022023-FASH-102,INV_203,249,15
10012023-KITC-212,INV_204,297,42
21022023-HOME-103,INV_205,12,27
25042023-GARD-213,INV_206,395,25
21082024-GROC-104,INV_207,254,21
19032023-PETS-214,INV_208,84,29
03052024-TOYS-105,INV_209,457,49
08122024-MOBL-215,INV_210,19,38
29052024-SPORT-106,INV_211,49,39
02062023-COMP-216,INV_212,163,35
27062024-BOOK-107,INV_213,91,31
12072024-GAME-217,INV_214,87,42
11062023-BEAU-108,INV_215,68,48
06022023-MUSC-218,INV_216,36,38
28022023-AUTO-109,INV_217,252,31
14012024-JEWL-219,INV_218,251,22
04062024-MEDI-110,INV_219,139,18
19082024-BABY-220,INV_220,354,33
