return_id,pickup_partner,pickup_date,warehouse_received_date,inspection_status
RTN_080,EcomExpress,05-05-2024,04-04-2024,Failed
RTN_141,EcomExpress,08-08-2023,22-01-2024,Failed
RTN_081,EcomExpress,26-07-2023,20-01-2024,Failed
RTN_140,Delhivery,05-07-2024,24-03-2023,Failed
RTN_082,EcomExpress,05-10-2023,30-11-2024,Passed
RTN_139,EcomExpress,29-07-2024,08-11-2024,Failed
RTN_083,EcomExpress,13-12-2024,06-07-2024,Failed
RTN_138,Delhivery,06-10-2023,17-05-2023,Failed
RTN_084,Delhivery,21-05-2023,31-10-2024,Passed
RTN_137,EcomExpress,22-04-2023,23-12-2023,Failed
RTN_085,Delhivery,22-09-2024,02-05-2023,Failed
RTN_136,EcomExpress,23-08-2024,02-07-2023,Failed
RTN_086,Delhivery,03-09-2023,04-07-2024,Passed
RTN_135,EcomExpress,06-09-2023,07-02-2024,Passed
RTN_087,Delhivery,21-02-2023,25-06-2024,Failed
RTN_134,EcomExpress,16-11-2024,11-05-2023,Failed
RTN_088,EcomExpress,27-06-2024,17-08-2023,Failed
RTN_133,Delhivery,20-08-2023,04-01-2023,Failed
RTN_089,Delhivery,15-10-2024,24-01-2023,Passed
RTN_132,Delhivery,27-08-2023,02-11-2023,Failed
RTN_090,Delhivery,23-02-2023,19-04-2024,Passed
RTN_131,Delhivery,13-04-2023,20-11-2024,Failed
RTN_091,EcomExpress,28-02-2024,11-07-2024,Passed
RTN_130,EcomExpress,05-12-2023,10-03-2024,Passed
RTN_092,Delhivery,28-04-2024,28-06-2024,Failed
RTN_129,EcomExpress,13-04-2023,24-01-2024,Passed
RTN_093,EcomExpress,28-11-2024,24-08-2023,Failed
RTN_128,Delhivery,21-05-2023,11-09-2023,Passed
RTN_094,EcomExpress,06-01-2023,16-04-2024,Passed
RTN_127,EcomExpress,17-07-2024,21-12-2023,Failed
RTN_095,Delhivery,11-06-2023,08-06-2023,Failed
RTN_126,Delhivery,21-02-2024,10-10-2023,Passed
RTN_096,EcomExpress,30-10-2024,13-07-2023,Passed
RTN_125,Delhivery,02-05-2024,26-04-2023,Failed
RTN_097,EcomExpress,03-05-2024,02-02-2023,Failed
RTN_124,Delhivery,28-10-2024,07-11-2024,Failed
RTN_098,Delhivery,24-07-2023,05-03-2024,Passed
RTN_123,Delhivery,22-10-2023,21-09-2024,Failed
RTN_099,Delhivery,25-11-2023,17-01-2023,Failed
RTN_122,EcomExpress,20-10-2023,04-09-2023,Passed
RTN_100,Delhivery,23-10-2024,31-07-2023,Failed
RTN_121,Delhivery,02-03-2023,10-03-2023,Failed
RTN_101,EcomExpress,02-04-2023,14-04-2023,Failed
RTN_120,EcomExpress,29-10-2024,31-08-2024,Failed
RTN_102,EcomExpress,10-08-2024,04-02-2023,Passed
RTN_119,EcomExpress,26-08-2023,02-04-2024,Failed
RTN_103,Delhivery,01-07-2024,04-09-2024,Failed
RTN_118,EcomExpress,08-02-2023,19-11-2024,Failed
RTN_104,Delhivery,29-06-2023,21-12-2024,Failed
RTN_117,EcomExpress,03-03-2024,19-02-2023,Failed
RTN_105,Delhivery,30-06-2023,08-09-2023,Failed
RTN_116,EcomExpress,07-02-2023,15-02-2023,Passed
RTN_106,Delhivery,11-02-2024,16-02-2024,Passed
RTN_115,Delhivery,22-05-2024,25-03-2024,Passed
RTN_107,EcomExpress,10-07-2023,28-08-2023,Failed
RTN_114,Delhivery,24-10-2023,06-07-2024,Failed
RTN_108,Delhivery,08-02-2023,11-08-2023,Failed
RTN_113,Delhivery,10-01-2023,27-02-2023,Passed
RTN_109,Delhivery,02-11-2023,24-05-2023,Failed
RTN_112,EcomExpress,04-08-2024,30-05-2024,Passed
RTN_110,Delhivery,09-09-2024,24-10-2023,Failed
RTN_111,Delhivery,20-04-2023,28-08-2023,Failed
