product_id,supplier_name,supplier_city,lead_time_days,rating
PRDBOOK047,NexusSupply,Delhi,4,4.1
PRDPETS174,QuantumTrade,Delhi,10,3.85
PRDBEAU048,PioneerSupply,Pune,8,4.35
PRDGARD173,DynamicTrade,Delhi,3,3.69
PRDAUTO049,BrightSource,Pune,14,4.2
PRDKITC172,MegaSupply,Delhi,10,3.93
PRDMEDI050,StarlineTrade,Bangalore,11,4.43
PRDOFFC171,EverPeak,Bangalore,3,3.72
PRDOFFC051,CoreTrade,Pune,4,4.05
PRDMEDI170,UnitedSupply,Pune,12,3.89
PRDKITC052,FutureSource,Pune,14,4.27
PRDAUTO169,SkyBridge,Delhi,11,3.81
PRDGARD053,PowerTrade,Pune,3,4.48
PRDBEAU168,AlphaSupply,Bangalore,4,3.76
PRDPETS054,NovaTrade,Delhi,7,4.12
PRDBOOK167,PrimeSource,Pune,10,3.94
PRDMOBL055,GlobalMart,Delhi,10,4.33
PRDSPORT166,ZenithSupply,Delhi,8,3.78
PRDCOMP056,ApexWholesale,Pune,13,4.17
PRDTOYS165,UrbanTrade,Delhi,4,3.87
PRDGAME057,RapidSupply,Bangalore,5,4.41
PRDGROC164,BlueWave,Bangalore,7,3.7
PRDMUSC058,SummitTrade,Delhi,12,4.08
PRDHOME163,MetroSupply,Pune,6,3.92
PRDJEWL059,OrionSupply,Delhi,3,4.26
PRDFASH162,TitanTrade,Bangalore,14,3.84
PRDBABY060,GreenLeaf,Delhi,7,4.52
PRDELEC161,SilverLine,Delhi,4,3.73
PRDELEC061,GoldenBridge,Bangalore,9,4.14
PRDBABY160,EliteSupply,Delhi,3,3.96
PRDFASH062,HorizonTrade,Delhi,2,4.31
PRDJEWL159,VelocitySupply,Pune,10,3.79
PRDHOME063,FusionTrade,Pune,13,4.21
PRDMUSC158,InfinitySupply,Bangalore,4,3.9
PRDGROC064,VertexTrade,Bangalore,12,4.45
PRDGAME157,NexusSupply,Bangalore,2,3.74
PRDTOYS065,QuantumTrade,Pune,8,4.03
PRDCOMP156,PioneerSupply,Bangalore,14,3.88
PRDSPORT066,DynamicTrade,Bangalore,11,4.29
PRDMOBL155,BrightSource,Bangalore,6,3.82
PRDBOOK067,MegaSupply,Pune,6,4.37
PRDPETS154,StarlineTrade,Delhi,2,3.95
PRDBEAU068,EverPeak,Bangalore,10,4.18
PRDGARD153,CoreTrade,Delhi,8,3.86
PRDAUTO069,UnitedSupply,Bangalore,9,4.49
PRDKITC152,FutureSource,Delhi,10,3.69
PRDMEDI070,SkyBridge,Pune,7,4.07
PRDOFFC151,PowerTrade,Pune,13,3.93
PRDOFFC071,AlphaSupply,Bangalore,6,4.34
PRDMEDI150,NovaTrade,Delhi,7,3.75
PRDKITC072,PrimeSource,Pune,12,4.22
PRDAUTO149,GlobalMart,Bangalore,3,3.91
PRDGARD073,ZenithSupply,Bangalore,5,4.47
PRDBEAU148,ApexWholesale,Pune,4,3.8
PRDPETS074,UrbanTrade,Pune,14,4.11
PRDBOOK147,RapidSupply,Bangalore,8,3.94
PRDMOBL075,BlueWave,Delhi,10,4.25
PRDSPORT146,SummitTrade,Delhi,6,3.78
PRDCOMP076,MetroSupply,Delhi,7,4.39
PRDTOYS145,OrionSupply,Bangalore,11,3.87
PRDGAME077,TitanTrade,Pune,13,4.2
PRDGROC144,GreenLeaf,Bangalore,13,3.71
PRDMUSC078,SilverLine,Pune,3,4.53
PRDHOME143,GoldenBridge,Delhi,4,3.92
PRDJEWL079,EliteSupply,Delhi,4,4.06
PRDFASH142,HorizonTrade,Pune,13,3.85
PRDBABY080,VelocitySupply,Pune,13,4.31
PRDELEC141,FusionTrade,Bangalore,10,3.76
PRDELEC081,InfinitySupply,Delhi,8,4.24
PRDBABY140,VertexTrade,Bangalore,9,3.9
PRDFASH082,NexusSupply,Bangalore,12,4.48
PRDJEWL139,QuantumTrade,Bangalore,11,3.82
PRDHOME083,PioneerSupply,Delhi,12,4.09
PRDMUSC138,DynamicTrade,Bangalore,10,3.94
PRDGROC084,BrightSource,Bangalore,7,4.33
PRDGAME137,MegaSupply,Bangalore,5,3.79
PRDTOYS085,StarlineTrade,Bangalore,13,4.16
PRDCOMP136,EverPeak,Bangalore,2,3.88
PRDSPORT086,CoreTrade,Bangalore,9,4.41
PRDMOBL135,UnitedSupply,Delhi,8,3.72
PRDBOOK087,FutureSource,Bangalore,3,4.05
PRDPETS134,SkyBridge,Pune,9,3.95
PRDBEAU088,PowerTrade,Bangalore,13,4.27
PRDGARD133,AlphaSupply,Bangalore,6,3.83
PRDAUTO089,NovaTrade,Delhi,8,4.5
PRDKITC132,PrimeSource,Delhi,5,3.77
PRDMEDI090,GlobalMart,Pune,6,4.12
PRDOFFC131,ZenithSupply,Pune,9,3.91
PRDOFFC091,ApexWholesale,Delhi,2,4.35
PRDMEDI130,UrbanTrade,Delhi,2,3.74
PRDKITC092,RapidSupply,Bangalore,5,4.23
PRDAUTO129,BlueWave,Delhi,4,3.96
PRDGARD093,SummitTrade,Pune,14,4.44
PRDBEAU128,MetroSupply,Bangalore,11,3.81
PRDPETS094,OrionSupply,Pune,13,4.07
PRDBOOK127,TitanTrade,Bangalore,3,3.89
PRDMOBL095,GreenLeaf,Delhi,13,4.29
PRDSPORT126,SilverLine,Pune,4,3.84
PRDCOMP096,GoldenBridge,Bangalore,12,4.52
PRDTOYS125,EliteSupply,Bangalore,12,3.73
PRDGAME097,HorizonTrade,Delhi,12,4.18
PRDGROC124,VelocitySupply,Delhi,2,3.92
PRDMUSC098,FusionTrade,Delhi,2,4.36
PRDHOME123,InfinitySupply,Pune,7,3.76
PRDJEWL099,VertexTrade,Bangalore,6,4.21
PRDFASH122,NexusSupply,Delhi,9,3.9
PRDBABY100,QuantumTrade,Pune,3,4.47
PRDELEC121,PioneerSupply,Pune,5,3.78
PRDELEC101,DynamicTrade,Pune,9,4.04
PRDBABY120,BrightSource,Delhi,13,3.86
PRDFASH102,MegaSupply,Delhi,7,4.3
PRDJEWL119,StarlineTrade,Bangalore,2,3.95
PRDHOME103,EverPeak,Bangalore,5,4.13
PRDMUSC118,CoreTrade,Delhi,2,3.79
PRDGROC104,UnitedSupply,Pune,14,4.45
PRDGAME117,FutureSource,Pune,3,3.72
PRDTOYS105,SkyBridge,Pune,6,4.08
PRDCOMP116,PowerTrade,Bangalore,9,3.93
PRDSPORT106,AlphaSupply,Pune,9,4.27
PRDMOBL115,NovaTrade,Bangalore,12,3.84
PRDBOOK107,PrimeSource,Bangalore,4,4.49
PRDPETS114,GlobalMart,Pune,12,3.77
PRDBEAU108,ZenithSupply,Pune,14,4.16
PRDGARD113,ApexWholesale,Delhi,5,3.91
PRDAUTO109,UrbanTrade,Delhi,11,4.34
PRDKITC112,RapidSupply,Pune,12,3.8
PRDMEDI110,BlueWave,Bangalore,7,4.22
PRDOFFC111,SummitTrade,Bangalore,12,3.88
